id,category_num
56352,40
57481,7
471642,84
111243,10
250781,73
262823,81
251717,40
327751,70
82300,65
332583,75
303768,25
155567,79
96073,83
51285,84
358200,125
474084,73
145394,125
84047,70
396791,14
377523,150
293818,37
110331,5
150852,7
373035,7
294916,25
805,99
370759,126
458433,75
356021,125
257604,31
158263,150
377294,5
16381,40
227413,40
1779,93
251746,150
466584,70
119034,90
270674,51
374062,69
354208,51
452711,5
269069,40
169157,54
264538,7
487533,107
167932,4
185564,90
293814,3
61528,69
86833,25
85406,72
461942,73
193679,4
478372,96
335050,154
73391,2
199740,62
426132,16
25051,39
218911,150
184604,40
103803,3
61624,42
18229,31
213340,80
302716,24
173956,94
187294,13
157168,153
63866,73
464467,25
359212,4
291030,73
10709,31
3711,40
73692,25
370462,92
431568,4
395821,84
265084,68
390634,73
183788,68
55531,114
350251,118
102418,95
340548,76
395096,45
355052,69
134258,80
298385,9
139807,5
78885,25
397394,25
378864,84
34811,72
45684,7
465592,63
114686,39
312720,25
427945,24
393024,25
200530,122
440711,68
336975,69
266426,76
292327,2
272954,25
475589,55
91152,154
232780,150
114269,92
213146,76
316284,68
73594,91
282728,154
337070,118
240898,73
254725,25
173765,9
145581,4
395445,88
392599,54
185105,23
443041,40
259097,54
410122,92
445804,59
145661,62
279993,60
481787,25
449305,140
403792,54
367574,61
98039,107
461207,119
1059,51
326738,73
321834,63
148125,5
229938,80
324613,69
74758,73
477445,40
230029,54
113135,39
474952,65
195162,129
246659,100
217689,40
354418,23
130595,65
99516,119
356896,90
34402,74
297843,137
18657,73
397750,65
18360,4
488101,65
25907,73
266681,28
56758,9
257210,28
332956,23
440810,92
209250,110
260374,135
449155,25
419649,23
107606,39
262192,4
31760,150
467330,40
307321,125
79555,97
288029,150
129063,12
340144,153
354412,46
145805,68
141709,23
21339,90
476727,150
32479,65
313886,63
248095,81
132050,40
2853,88
107782,25
136661,2
105235,40
264125,73
332877,23
36175,14
479794,40
413743,60
412241,128
319952,4
343588,69
294454,69
117990,92
274785,46
440024,65
147958,36
69822,13
284643,94
372749,40
361602,13
232170,65
269131,85
483873,9
198167,75
234743,92
334941,119
2416,150
374348,79
186948,40
479243,7
429969,105
323959,51
305272,60
76810,25
230059,3
418514,100
230476,68
480298,88
379716,50
215699,125
255141,112
168673,150
359825,126
226926,15
288972,73
153454,90
231696,24
396522,4
58753,101
335279,99
37456,6
85566,51
207840,23
73050,68
256877,10
159760,25
30914,65
113486,92
205472,10
178029,15
465171,40
435088,9
143445,92
436244,10
243591,73
50638,108
279611,123
326130,3
375083,60
429180,25
413017,80
150966,23
382689,70
233272,68
460425,93
28356,24
423979,40
364329,88
389073,92
306693,10
188409,62
4741,69
166475,153
40153,80
90625,25
81925,79
416445,68
467262,4
384097,63
154049,135
444440,114
225150,81
30917,154
479982,31
104649,12
388083,45
256839,40
130152,68
159871,10
416234,61
366013,41
396628,80
384967,84
80210,88
459055,96
465292,40
455621,2
406971,69
176531,40
469842,13
213368,60
216025,71
43218,4
6963,90
384454,94
197335,33
457483,23
164992,79
53060,71
260478,40
76289,70
346078,40
364511,5
162531,59
51431,69
398642,68
123796,101
297684,68
103609,14
130807,70
373798,4
46190,90
345648,72
305263,25
119001,31
287386,29
293118,150
52484,125
190023,65
456274,83
486039,121
45569,125
371998,13
220279,24
116975,5
34725,61
142899,25
485697,9
69733,153
184094,12
78438,93
320176,62
8067,92
46024,93
290785,40
472029,41
161932,10
177289,150
470247,85
434421,131
433308,40
373657,143
331246,40
326167,39
338909,69
461402,25
477205,40
136219,110
134588,33
451170,3
114727,76
46900,4
253142,9
272650,95
369349,2
53756,40
170780,40
405307,24
424893,54
488123,69
382550,128
317114,153
426792,60
200672,69
400077,40
151288,79
210036,70
171830,40
61055,25
88848,118
193424,84
375044,118
66500,119
217354,39
170514,10
161738,61
440764,68
85245,99
250447,37
29282,151
98035,123
28934,93
375466,81
107161,150
369514,40
416527,14
53877,68
433427,4
293537,68
101220,90
476271,18
439464,79
75303,129
323029,3
158055,41
138677,38
75024,68
136776,76
441583,40
433845,62
90364,75
140066,15
144185,25
416654,25
135724,72
487802,69
5902,123
189793,90
104326,69
114225,15
286504,25
205540,65
408898,38
354197,25
92093,150
226933,25
18376,63
365283,40
167435,112
431570,7
350925,62
32955,153
163709,150
196360,25
469451,40
372148,68
146226,96
408665,21
395412,99
392946,7
316649,25
191681,70
353685,62
249276,96
382363,154
131845,40
240073,10
387214,4
157447,9
438993,126
221305,150
181187,23
64311,7
415957,12
18090,73
118072,93
477197,62
329258,40
151409,80
189102,63
255158,7
248710,68
14391,76
179839,105
235839,4
146988,25
138564,25
449318,68
142164,25
267877,65
108560,40
386217,81
126169,68
97511,121
39436,144
15341,93
274069,69
233532,7
4244,70
418204,75
485483,68
185041,14
180381,40
107834,129
29122,80
328208,3
202106,99
413431,137
12644,68
213612,90
447882,76
27368,72
32858,112
138423,9
483106,24
434252,66
189070,90
66297,10
33510,61
86978,5
180026,76
231664,109
119753,69
414393,73
478608,70
84603,9
216188,90
199279,9
128014,150
248475,107
23687,150
336414,85
438894,28
407576,40
108711,25
478008,6
194334,151
453349,68
205652,92
361577,73
81000,9
315125,99
178311,40
427511,25
191571,93
202198,76
429308,40
301991,4
39776,105
190793,25
368764,73
351685,68
370751,40
410496,78
215207,101
487063,25
62024,15
209972,150
306614,69
487033,123
321377,119
24981,70
40032,92
401799,100
481545,10
393848,69
10234,14
217483,110
210035,81
98436,4
278251,23
358302,60
143039,92
456142,10
307952,39
195212,10
884,97
355927,153
94101,86
363717,23
409794,114
165950,88
376199,93
119900,6
139323,68
345077,51
231607,121
485148,68
12660,150
192006,69
303641,68
451010,10
399075,90
151414,6
297117,70
29401,95
217793,2
297531,150
16658,40
280044,108
184772,7
268252,14
107841,40
42028,25
201891,81
44671,69
284506,60
295575,40
475769,25
239255,153
487070,65
232566,40
2433,90
36787,112
73860,40
221000,10
48241,14
24645,83
85638,129
82956,76
93631,24
22483,150
21003,69
238213,9
140564,131
260446,69
231456,23
381489,63
112676,114
440788,9
427294,40
456430,40
213129,25
278800,73
358471,69
121817,70
298448,92
319132,67
60796,93
57715,61
400332,23
345967,62
85320,28
70542,15
215226,73
384854,25
297599,68
469387,41
434377,69
60674,150
372832,84
237178,25
437117,125
327697,81
377285,9
236807,46
256528,41
387551,150
476359,71
293887,125
478318,76
301815,28
155094,75
142790,40
273061,92
53292,28
118367,81
141216,40
191316,40
100101,40
95752,72
169857,23
307383,60
362326,125
409301,23
295517,129
355400,63
101525,27
155491,28
79807,7
193881,84
82607,13
131307,14
343599,84
409331,15
376865,68
321673,13
67239,15
419349,25
460863,106
242734,20
84439,76
94869,40
472414,13
262830,116
130437,18
189954,68
20699,96
379145,40
133545,69
300700,51
60459,51
229289,123
743,92
413822,5
461102,153
120364,65
413158,9
177268,7
64977,92
400388,46
237583,100
294712,68
12476,92
405512,40
384769,70
319850,20
130361,40
357700,3
445195,65
240604,93
351269,23
345839,149
466153,24
224636,63
354758,40
349580,25
227747,37
306115,13
255477,80
282958,25
325029,23
306706,84
322749,71
454240,40
476127,8
336644,150
281957,95
487080,150
475697,5
454467,8
287863,68
16201,114
480752,150
454518,4
292995,61
281964,40
434891,95
139413,96
415212,40
80334,68
313686,40
271602,4
110188,40
283702,40
189951,63
470504,69
298629,152
461811,119
135905,153
379540,5
416612,84
21047,28
147755,110
403874,76
442983,36
1048,40
90927,60
117926,125
1442,25
350168,153
129013,66
364000,40
358967,150
458173,70
292291,51
4611,79
427819,55
181331,69
35833,40
156864,23
323936,73
2184,97
290253,153
115607,150
458137,71
430519,66
193058,94
412035,76
125624,23
170823,66
453709,45
11878,84
89364,90
47290,68
144003,76
220436,28
399615,90
77485,39
342630,73
143355,3
98975,80
124208,31
387990,5
280122,7
141273,93
378564,73
243982,137
164478,70
408064,4
358204,123
327609,25
297609,137
112882,69
103304,153
399521,40
144455,9
213002,18
239340,6
326331,10
217749,25
165676,7
206727,40
461957,38
19800,25
427439,7
110883,25
178923,23
111138,79
355325,25
358683,153
6032,73
227573,51
47301,92
288122,153
330639,121
342186,73
215848,10
151897,125
236913,24
213268,23
143168,69
79154,16
423004,73
292940,72
68205,93
141346,85
478379,14
486877,23
296237,92
372232,40
304667,14
410663,2
214739,55
160761,80
226419,69
94427,23
244460,70
112467,72
286745,123
417252,9
27649,150
20335,65
27234,9
165864,128
358878,25
210740,25
182806,114
427659,61
298845,150
344166,61
259487,81
195873,76
416687,23
376086,40
126194,5
105570,3
43789,9
279374,23
312413,25
257272,40
424105,125
12240,84
465791,153
125493,45
346313,125
415573,23
202372,24
397042,14
104742,7
377606,40
144559,114
246131,114
209035,93
449249,13
347013,76
430709,108
265834,76
116545,97
205034,92
320992,25
147301,36
309044,26
310884,80
157910,9
88111,53
237966,6
476275,25
45213,24
299036,153
400790,63
438245,28
344348,40
449143,63
481412,101
358474,96
276227,99
63335,10
376863,93
455566,32
432883,70
358102,50
275527,95
395707,93
343550,40
223545,81
417899,73
344365,23
304807,54
284146,68
479831,113
260425,45
359119,90
118882,153
215052,90
87372,95
157429,69
284097,68
211712,10
457344,92
256683,119
240881,40
77922,6
75234,2
450860,25
274756,9
300021,25
102080,28
459470,25
374953,40
476306,25
72991,76
139125,150
28469,84
28262,76
325743,13
309055,23
227445,154
374082,152
188897,40
99074,4
193813,99
213836,40
240823,69
38967,137
323883,25
190711,76
37344,110
313899,110
373122,3
126503,110
362366,69
174605,124
80288,113
46328,100
370412,110
158367,61
181419,93
120979,6
129762,89
373644,63
255573,152
346371,68
172287,7
329226,25
322521,73
383898,26
379627,91
159612,68
26647,65
459513,3
97051,25
149371,10
418726,69
131548,112
457876,62
359746,4
137136,81
72722,70
277692,40
366291,40
203198,91
400654,65
267671,5
105978,40
220184,40
284223,4
434363,68
358020,153
251563,23
408381,68
334619,10
342880,23
156633,25
289500,39
184823,135
360473,72
130545,5
465914,4
382860,65
329155,65
346886,107
174906,73
291819,40
254186,25
359218,76
167686,65
256030,137
7482,103
359511,25
134556,90
102238,5
278531,40
306992,25
466731,72
250763,2
75775,112
132546,79
237105,76
38625,76
362974,70
159009,150
15858,9
56025,5
26408,15
415149,70
295112,62
209891,39
195122,51
357355,10
304090,40
195787,92
311282,40
29792,81
466749,80
82630,2
327190,9
294738,24
65588,10
154892,4
98427,93
403073,10
108740,91
480462,95
272711,14
188604,5
73672,24
182022,25
460118,150
55185,23
133640,25
126883,15
441967,23
201143,9
214257,93
341268,137
305558,86
287957,5
286459,121
45657,84
193126,9
14440,68
126694,16
304196,76
290612,7
433970,40
388003,124
410901,134
274707,28
439524,125
299134,26
428499,80
52192,150
405545,69
137085,2
32221,25
263376,13
304598,93
225329,25
217950,92
400024,73
286522,39
189718,25
395624,61
267349,40
260236,65
395603,65
90507,150
268420,3
124890,90
105632,81
269532,65
97674,25
369887,25
107178,37
223578,41
396312,46
371169,79
3037,147
141534,150
160630,13
100806,125
222367,70
190294,3
400723,114
210458,25
392371,153
140542,24
469560,25
428306,23
96601,76
179402,114
249526,25
205691,15
123853,137
49492,24
336382,4
296391,25
67438,7
79535,68
479089,125
145815,65
200667,65
432545,2
210369,107
205684,153
371167,55
78006,5
356904,40
245450,22
116816,107
285570,36
127013,39
472340,70
108385,24
311770,70
18448,69
408577,137
288022,80
332671,40
432378,108
364446,26
209296,107
164263,110
321949,93
229870,153
171626,41
23783,124
220614,9
412707,23
476073,5
204543,86
207674,144
67591,66
285160,107
269733,10
440770,31
295835,92
402590,73
268578,150
136863,99
134575,2
116020,36
219374,96
366367,81
23575,28
398887,90
404284,75
40819,79
165112,63
113301,80
485893,40
194948,92
177803,12
487238,22
3313,112
126240,87
157946,31
221282,40
457114,89
135445,68
256818,69
486559,80
253245,20
30824,15
337004,79
107848,40
365790,9
394734,7
94742,12
332114,40
450382,90
136731,72
87535,68
145267,14
459641,128
284548,23
226118,25
264218,76
469767,150
428824,15
19698,62
446672,10
230273,112
136330,78
44218,40
238944,2
240129,99
41109,97
4629,153
104275,28
250356,51
78063,119
54731,9
56509,15
318859,73
90780,65
289459,40
27909,92
148558,76
250517,45
162331,96
289313,65
256824,68
393562,97
335975,154
447178,25
216080,23
256617,3
339378,90
480507,123
64,76
434756,54
222957,80
335633,23
246470,90
252338,12
329911,4
242743,72
178165,14
455331,69
294072,93
24813,68
209627,31
165251,25
167754,25
320813,88
192247,43
293954,65
441933,69
214958,79
402497,2
95676,3
80157,128
232030,16
374941,151
16153,40
22671,39
15838,93
165417,12
275618,122
73927,13
323076,76
227681,125
335123,81
299464,60
302818,125
248262,79
96582,73
174092,150
317485,74
319969,154
85579,78
240028,76
9781,93
80717,23
35030,70
268899,76
312182,76
457208,73
53263,65
461829,40
474386,61
231519,40
81407,14
164266,2
453714,23
187843,92
71303,76
241419,25
149886,51
364219,6
143153,13
290787,27
270294,38
464178,93
428711,80
460952,110
327658,81
316169,150
113384,7
36240,69
466940,110
471031,4
78786,90
208900,68
103108,39
294052,151
104306,70
26715,135
414943,25
227427,89
74247,25
451417,40
471117,119
14129,150
155850,150
439310,25
251455,69
121040,119
152407,40
450909,10
330987,40
367180,6
434150,23
152199,61
329938,10
422738,70
175436,68
112695,56
145118,119
176516,68
44522,54
390818,107
431814,46
405528,24
265365,124
238442,128
477293,25
465206,51
474438,73
70073,81
19623,150
413479,107
251915,24
54286,73
391440,9
378361,62
211618,110
22911,73
34712,72
347985,77
380072,40
390447,100
226779,138
404195,62
423585,87
125810,51
90472,6
57915,41
41557,25
24789,68
136294,84
32931,69
172191,41
375675,68
190638,94
239310,68
8522,93
375653,90
482781,114
108412,150
51586,72
473808,25
294797,92
156832,13
86101,46
268720,65
333183,40
387875,73
92581,52
194812,96
210731,23
86503,73
84173,40
25246,12
169161,72
238494,40
460323,50
140609,41
207912,92
142819,89
56119,119
281660,29
365366,125
427669,25
355338,76
132765,38
192001,25
66897,14
47319,65
131189,40
356214,23
213864,92
255856,93
157232,128
438469,15
186776,61
429965,40
93137,25
192746,63
20574,70
144992,150
260417,24
277998,2
246823,15
189086,31
402257,27
265714,119
149933,10
413667,16
60782,13
167742,69
84777,40
205607,7
103591,125
467429,10
249304,123
19898,89
359573,125
218382,40
3416,96
351869,92
401038,28
280323,23
239190,60
63680,45
314285,69
79792,62
307430,40
200133,69
66731,69
430960,4
180420,25
68782,20
478810,51
315871,125
162768,63
194134,25
70362,4
174519,2
318146,68
351441,10
416737,150
235304,25
11547,70
399378,153
345561,23
156837,60
377494,107
281033,7
448623,24
417334,93
74207,73
139108,40
368429,51
63800,119
436021,5
88188,23
210600,25
285480,55
151041,9
298208,40
2658,23
111987,92
222317,14
363703,31
398933,25
22846,40
270333,76
321704,25
286395,40
477456,153
442765,40
71353,4
265794,19
333403,55
427778,68
251933,24
178320,85
458037,15
380020,90
155483,23
34081,25
116699,151
105242,66
272818,69
211988,153
235922,119
169726,150
250704,91
23259,93
175929,107
145442,25
343412,15
160842,65
236686,10
155431,9
213168,68
246063,55
100637,150
439012,114
93743,75
11430,125
484261,39
365443,125
259413,15
350551,7
477593,28
182764,65
172326,23
382627,25
36233,41
187199,125
456956,25
363862,9
87784,61
14834,107
106065,5
226763,23
304897,23
183066,125
384669,51
50387,46
387975,36
179196,25
164059,6
401397,114
215235,39
262054,101
341261,73
62489,80
439257,110
138711,32
407013,148
360256,26
183529,7
65652,25
381763,131
408443,16
329855,4
292577,53
433803,15
76612,65
364212,68
390096,91
111069,38
387957,6
258898,150
120085,16
429357,93
141722,81
450956,7
168353,39
440893,33
285045,24
242908,135
82046,18
428009,37
359895,63
180937,93
263214,23
235700,25
277921,92
449704,32
428396,2
109659,5
387569,55
389897,141
63838,95
343679,40
400746,65
439145,25
132853,40
202716,81
19390,128
59088,92
133211,8
129582,69
301481,137
385191,27
248949,14
398693,76
299051,25
54677,100
12991,100
184008,40
13185,5
447760,65
135912,76
224357,150
27259,25
25059,150
294227,40
53643,150
272594,24
324467,12
385375,150
445010,93
212785,125
434617,23
5094,90
178467,68
271436,6
469302,23
162320,5
418599,51
422442,4
41816,24
59533,62
66509,73
351133,5
341643,31
126285,25
288312,76
313773,65
457033,40
42757,65
55036,40
258114,70
5205,97
459854,25
278197,51
285483,128
207954,69
406155,76
359406,25
390841,14
244075,79
331326,150
168188,39
194488,39
226602,31
100906,73
140627,40
162564,153
313723,112
373267,40
405506,25
27859,95
157030,4
64808,119
434840,24
314179,76
137169,24
195928,40
74459,69
455816,116
435170,7
154704,18
66131,39
89343,72
325293,23
382828,65
195997,68
127117,71
218915,70
379583,123
478393,90
380857,76
380917,25
342653,37
385783,153
326192,150
379516,150
362387,92
92489,69
382873,6
111740,76
18851,62
147779,70
283832,135
141506,79
220474,9
156502,79
38492,73
366043,150
191243,125
96812,23
474282,7
195087,150
184320,76
90439,14
468006,2
73255,62
351711,4
443715,40
213833,73
148598,2
387410,61
107118,40
388047,25
467579,27
351316,119
417642,23
428469,76
303036,69
486238,134
289090,71
99043,40
424797,9
373858,9
241930,13
248779,65
388272,92
111587,40
75011,40
320167,40
399371,84
17580,39
30373,9
201332,68
259866,70
294078,76
264195,153
282019,13
43662,40
387989,63
103193,10
235961,61
64141,7
156732,51
188615,69
150379,93
38647,69
246392,65
19902,2
454003,68
126035,81
6040,41
350500,150
446875,72
54780,73
292626,25
65979,137
188885,76
451393,119
364312,18
395779,84
274099,40
435571,5
360124,150
267396,106
146173,40
332847,150
316757,112
274192,46
221215,76
20747,77
459287,24
225355,41
418738,96
412657,50
326932,38
419072,110
79680,66
358779,153
37376,53
181991,28
168159,9
183282,72
62622,73
330274,29
